;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22.01.2019 20:16:29
;----------------------------------------------

;Address Opcode 	ASM
0x0070	0x2003      	CALL       _____DoICP
0x0071	0x118A      	BCF        PCLATH, 3
0x0072	0x120A      	BCF        PCLATH, 4
0x0073	0x0086      	MOVWF      PORTB
;yenikodkendimin.c,856 :: 		PORTD=sutun_tablo[j];
0x0074	0x0862      	MOVF       _j, 0
0x0075	0x3E58      	ADDLW      _sutun_tablo
0x0076	0x0084      	MOVWF      FSR
0x0077	0x0800      	MOVF       INDF, 0
0x0078	0x0088      	MOVWF      PORTD
;yenikodkendimin.c,857 :: 		delay_us(500);
0x0079	0x30A6      	MOVLW      166
0x007A	0x00FD      	MOVWF      R13
L_matrix_yaz12168:
0x007B	0x0BFD      	DECFSZ     R13, 1
0x007C	0x287B      	GOTO       L_matrix_yaz12168
0x007D	0x0000      	NOP
;yenikodkendimin.c,858 :: 		PORTD=0;
0x007E	0x0188      	CLRF       PORTD
;yenikodkendimin.c,853 :: 		{    for(j=0;j<8;j++ )
0x007F	0x0AE2      	INCF       _j, 1
0x0080	0x1903      	BTFSC      STATUS, 2
0x0081	0x0AE3      	INCF       _j+1, 1
;yenikodkendimin.c,859 :: 		}
0x0082	0x284B      	GOTO       L_matrix_yaz12165
L_matrix_yaz12166:
;yenikodkendimin.c,860 :: 		}
L_end_matrix_yaz12:
0x0083	0x0008      	RETURN
; end of _matrix_yaz12
_matrix_yaz4:
;yenikodkendimin.c,768 :: 		void matrix_yaz4 (void)
;yenikodkendimin.c,769 :: 		{    for(j=0;j<8;j++ )
0x0084	0x1283      	BCF        STATUS, 5
0x0085	0x1303      	BCF        STATUS, 6
0x0086	0x01E2      	CLRF       _j
0x0087	0x01E3      	CLRF       _j+1
L_matrix_yaz4133:
0x0088	0x3000      	MOVLW      0
0x0089	0x0263      	SUBWF      _j+1, 0
0x008A	0x1D03      	BTFSS      STATUS, 2
0x008B	0x288E      	GOTO       L__matrix_yaz4258
0x008C	0x3008      	MOVLW      8
0x008D	0x0262      	SUBWF      _j, 0
L__matrix_yaz4258:
0x008E	0x1803      	BTFSC      STATUS, 0
0x008F	0x28C0      	GOTO       L_matrix_yaz4134
;yenikodkendimin.c,771 :: 		PORTB= animasyon_3[i*8+j];
0x0090	0x0868      	MOVF       _i, 0
0x0091	0x00F0      	MOVWF      R0
0x0092	0x0869      	MOVF       _i+1, 0
0x0093	0x00F1      	MOVWF      R0+1
0x0094	0x0DF0      	RLF        R0, 1
0x0095	0x0DF1      	RLF        R0+1, 1
0x0096	0x1070      	BCF        R0, 0
0x0097	0x0DF0      	RLF        R0, 1
0x0098	0x0DF1      	RLF        R0+1, 1
0x0099	0x1070      	BCF        R0, 0
0x009A	0x0DF0      	RLF        R0, 1
0x009B	0x0DF1      	RLF        R0+1, 1
0x009C	0x1070      	BCF        R0, 0
0x009D	0x0862      	MOVF       _j, 0
0x009E	0x07F0      	ADDWF      R0, 1
0x009F	0x0863      	MOVF       _j+1, 0
0x00A0	0x1803      	BTFSC      STATUS, 0
0x00A1	0x3E01      	ADDLW      1
0x00A2	0x07F1      	ADDWF      R0+1, 1
0x00A3	0x3000      	MOVLW      _animasyon_3
0x00A4	0x07F0      	ADDWF      R0, 1
0x00A5	0x3010      	MOVLW      hi_addr(_animasyon_3)
0x00A6	0x1803      	BTFSC      STATUS, 0
0x00A7	0x3E01      	ADDLW      1
0x00A8	0x07F1      	ADDWF      R0+1, 1
0x00A9	0x0870      	MOVF       R0, 0
0x00AA	0x00E0      	MOVWF      ___DoICPAddr
0x00AB	0x0871      	MOVF       R0+1, 0
0x00AC	0x00E1      	MOVWF      ___DoICPAddr+1
0x00AD	0x2003      	CALL       _____DoICP
0x00AE	0x118A      	BCF        PCLATH, 3
0x00AF	0x120A      	BCF        PCLATH, 4
0x00B0	0x0086      	MOVWF      PORTB
;yenikodkendimin.c,772 :: 		PORTD=sutun_tablo[j];
0x00B1	0x0862      	MOVF       _j, 0
0x00B2	0x3E58      	ADDLW      _sutun_tablo
0x00B3	0x0084      	MOVWF      FSR
0x00B4	0x0800      	MOVF       INDF, 0
0x00B5	0x0088      	MOVWF      PORTD
;yenikodkendimin.c,773 :: 		delay_us(500);
0x00B6	0x30A6      	MOVLW      166
0x00B7	0x00FD      	MOVWF      R13
L_matrix_yaz4136:
0x00B8	0x0BFD      	DECFSZ     R13, 1
0x00B9	0x28B8      	GOTO       L_matrix_yaz4136
0x00BA	0x0000      	NOP
;yenikodkendimin.c,774 :: 		PORTD=0;
0x00BB	0x0188      	CLRF       PORTD
;yenikodkendimin.c,769 :: 		{    for(j=0;j<8;j++ )
0x00BC	0x0AE2      	INCF       _j, 1
0x00BD	0x1903      	BTFSC      STATUS, 2
0x00BE	0x0AE3      	INCF       _j+1, 1
;yenikodkendimin.c,775 :: 		}
0x00BF	0x2888      	GOTO       L_matrix_yaz4133
L_matrix_yaz4134:
;yenikodkendimin.c,776 :: 		}
L_end_matrix_yaz4:
0x00C0	0x0008      	RETURN
; end of _matrix_yaz4
_matrix_yaz3:
;yenikodkendimin.c,757 :: 		void matrix_yaz3 (void)
;yenikodkendimin.c,758 :: 		{    for(j=0;j<8;j++ )
0x00C1	0x1283      	BCF        STATUS, 5
0x00C2	0x1303      	BCF        STATUS, 6
0x00C3	0x01E2      	CLRF       _j
0x00C4	0x01E3      	CLRF       _j+1
L_matrix_yaz3129:
0x00C5	0x3000      	MOVLW      0
0x00C6	0x0263      	SUBWF      _j+1, 0
0x00C7	0x1D03      	BTFSS      STATUS, 2
0x00C8	0x28CB      	GOTO       L__matrix_yaz3256
0x00C9	0x3008      	MOVLW      8
0x00CA	0x0262      	SUBWF      _j, 0
L__matrix_yaz3256:
0x00CB	0x1803      	BTFSC      STATUS, 0
0x00CC	0x28FD      	GOTO       L_matrix_yaz3130
;yenikodkendimin.c,760 :: 		PORTB= animasyon_2[i*8+j];
0x00CD	0x0868      	MOVF       _i, 0
0x00CE	0x00F0      	MOVWF      R0
0x00CF	0x0869      	MOVF       _i+1, 0
0x00D0	0x00F1      	MOVWF      R0+1
0x00D1	0x0DF0      	RLF        R0, 1
0x00D2	0x0DF1      	RLF        R0+1, 1
0x00D3	0x1070      	BCF        R0, 0
0x00D4	0x0DF0      	RLF        R0, 1
0x00D5	0x0DF1      	RLF        R0+1, 1
0x00D6	0x1070      	BCF        R0, 0
0x00D7	0x0DF0      	RLF        R0, 1
0x00D8	0x0DF1      	RLF        R0+1, 1
0x00D9	0x1070      	BCF        R0, 0
0x00DA	0x0862      	MOVF       _j, 0
0x00DB	0x07F0      	ADDWF      R0, 1
0x00DC	0x0863      	MOVF       _j+1, 0
0x00DD	0x1803      	BTFSC      STATUS, 0
0x00DE	0x3E01      	ADDLW      1
0x00DF	0x07F1      	ADDWF      R0+1, 1
0x00E0	0x30C8      	MOVLW      _animasyon_2
0x00E1	0x07F0      	ADDWF      R0, 1
0x00E2	0x3010      	MOVLW      hi_addr(_animasyon_2)
0x00E3	0x1803      	BTFSC      STATUS, 0
0x00E4	0x3E01      	ADDLW      1
0x00E5	0x07F1      	ADDWF      R0+1, 1
0x00E6	0x0870      	MOVF       R0, 0
0x00E7	0x00E0      	MOVWF      ___DoICPAddr
0x00E8	0x0871      	MOVF       R0+1, 0
0x00E9	0x00E1      	MOVWF      ___DoICPAddr+1
0x00EA	0x2003      	CALL       _____DoICP
0x00EB	0x118A      	BCF        PCLATH, 3
0x00EC	0x120A      	BCF        PCLATH, 4
0x00ED	0x0086      	MOVWF      PORTB
;yenikodkendimin.c,761 :: 		PORTD=sutun_tablo[j];
0x00EE	0x0862      	MOVF       _j, 0
0x00EF	0x3E58      	ADDLW      _sutun_tablo
0x00F0	0x0084      	MOVWF      FSR
0x00F1	0x0800      	MOVF       INDF, 0
0x00F2	0x0088      	MOVWF      PORTD
;yenikodkendimin.c,762 :: 		delay_us(500);
0x00F3	0x30A6      	MOVLW      166
0x00F4	0x00FD      	MOVWF      R13
L_matrix_yaz3132:
0x00F5	0x0BFD      	DECFSZ     R13, 1
0x00F6	0x28F5      	GOTO       L_matrix_yaz3132
0x00F7	0x0000      	NOP
;yenikodkendimin.c,763 :: 		PORTD=0;
0x00F8	0x0188      	CLRF       PORTD
;yenikodkendimin.c,758 :: 		{    for(j=0;j<8;j++ )
0x00F9	0x0AE2      	INCF       _j, 1
0x00FA	0x1903      	BTFSC      STATUS, 2
0x00FB	0x0AE3      	INCF       _j+1, 1
;yenikodkendimin.c,764 :: 		}
0x00FC	0x28C5      	GOTO       L_matrix_yaz3129
L_matrix_yaz3130:
;yenikodkendimin.c,765 :: 		}
L_end_matrix_yaz3:
0x00FD	0x0008      	RETURN
; end of _matrix_yaz3
_matrix_yaz16:
;yenikodkendimin.c,893 :: 		void matrix_yaz16 (void)
;yenikodkendimin.c,894 :: 		{    for(j=0;j<8;j++ )
0x00FE	0x1283      	BCF        STATUS, 5
0x00FF	0x1303      	BCF        STATUS, 6
0x0100	0x01E2      	CLRF       _j
0x0101	0x01E3      	CLRF       _j+1
L_matrix_yaz16181:
0x0102	0x3000      	MOVLW      0
0x0103	0x0263      	SUBWF      _j+1, 0
0x0104	0x1D03      	BTFSS      STATUS, 2
0x0105	0x2908      	GOTO       L__matrix_yaz16282
0x0106	0x3008      	MOVLW      8
0x0107	0x0262      	SUBWF      _j, 0
L__matrix_yaz16282:
0x0108	0x1803      	BTFSC      STATUS, 0
0x0109	0x293A      	GOTO       L_matrix_yaz16182
;yenikodkendimin.c,896 :: 		PORTB= animasyon_16[i*8+j];
0x010A	0x0868      	MOVF       _i, 0
0x010B	0x00F0      	MOVWF      R0
0x010C	0x0869      	MOVF       _i+1, 0
0x010D	0x00F1      	MOVWF      R0+1
0x010E	0x0DF0      	RLF        R0, 1
0x010F	0x0DF1      	RLF        R0+1, 1
0x0110	0x1070      	BCF        R0, 0
0x0111	0x0DF0      	RLF        R0, 1
0x0112	0x0DF1      	RLF        R0+1, 1
0x0113	0x1070      	BCF        R0, 0
0x0114	0x0DF0      	RLF        R0, 1
0x0115	0x0DF1      	RLF        R0+1, 1
0x0116	0x1070      	BCF        R0, 0
0x0117	0x0862      	MOVF       _j, 0
0x0118	0x07F0      	ADDWF      R0, 1
0x0119	0x0863      	MOVF       _j+1, 0
0x011A	0x1803      	BTFSC      STATUS, 0
0x011B	0x3E01      	ADDLW      1
0x011C	0x07F1      	ADDWF      R0+1, 1
0x011D	0x3040      	MOVLW      _animasyon_16
0x011E	0x07F0      	ADDWF      R0, 1
0x011F	0x300F      	MOVLW      hi_addr(_animasyon_16)
0x0120	0x1803      	BTFSC      STATUS, 0
0x0121	0x3E01      	ADDLW      1
0x0122	0x07F1      	ADDWF      R0+1, 1
0x0123	0x0870      	MOVF       R0, 0
0x0124	0x00E0      	MOVWF      ___DoICPAddr
0x0125	0x0871      	MOVF       R0+1, 0
0x0126	0x00E1      	MOVWF      ___DoICPAddr+1
0x0127	0x2003      	CALL       _____DoICP
0x0128	0x118A      	BCF        PCLATH, 3
0x0129	0x120A      	BCF        PCLATH, 4
0x012A	0x0086      	MOVWF      PORTB
;yenikodkendimin.c,897 :: 		PORTD=sutun_tablo[j];
0x012B	0x0862      	MOVF       _j, 0
0x012C	0x3E58      	ADDLW      _sutun_tablo
0x012D	0x0084      	MOVWF      FSR
0x012E	0x0800      	MOVF       INDF, 0
0x012F	0x0088      	MOVWF      PORTD
;yenikodkendimin.c,898 :: 		delay_us(500);
0x0130	0x30A6      	MOVLW      166
0x0131	0x00FD      	MOVWF      R13
L_matrix_yaz16184:
0x0132	0x0BFD      	DECFSZ     R13, 1
0x0133	0x2932      	GOTO       L_matrix_yaz16184
0x0134	0x0000      	NOP
;yenikodkendimin.c,899 :: 		PORTD=0;
0x0135	0x0188      	CLRF       PORTD
;yenikodkendimin.c,894 :: 		{    for(j=0;j<8;j++ )
0x0136	0x0AE2      	INCF       _j, 1
0x0137	0x1903      	BTFSC      STATUS, 2
0x0138	0x0AE3      	INCF       _j+1, 1
;yenikodkendimin.c,900 :: 		}
0x0139	0x2902      	GOTO       L_matrix_yaz16181
L_matrix_yaz16182:
;yenikodkendimin.c,901 :: 		}
L_end_matrix_yaz16:
0x013A	0x0008      	RETURN
; end of _matrix_yaz16
_matrix_yaz11:
;yenikodkendimin.c,842 :: 		void matrix_yaz11 (void)
;yenikodkendimin.c,843 :: 		{    for(j=0;j<8;j++ )
0x013B	0x1283      	BCF        STATUS, 5
0x013C	0x1303      	BCF        STATUS, 6
0x013D	0x01E2      	CLRF       _j
0x013E	0x01E3      	CLRF       _j+1
L_matrix_yaz11161:
0x013F	0x3000      	MOVLW      0
0x0140	0x0263      	SUBWF      _j+1, 0
0x0141	0x1D03      	BTFSS      STATUS, 2
0x0142	0x2945      	GOTO       L__matrix_yaz11272
0x0143	0x3008      	MOVLW      8
0x0144	0x0262      	SUBWF      _j, 0
L__matrix_yaz11272:
0x0145	0x1803      	BTFSC      STATUS, 0
0x0146	0x2977      	GOTO       L_matrix_yaz11162
;yenikodkendimin.c,845 :: 		PORTB= animasyon_11[i*8+j];
0x0147	0x0868      	MOVF       _i, 0
0x0148	0x00F0      	MOVWF      R0
0x0149	0x0869      	MOVF       _i+1, 0
0x014A	0x00F1      	MOVWF      R0+1
0x014B	0x0DF0      	RLF        R0, 1
0x014C	0x0DF1      	RLF        R0+1, 1
0x014D	0x1070      	BCF        R0, 0
0x014E	0x0DF0      	RLF        R0, 1
0x014F	0x0DF1      	RLF        R0+1, 1
0x0150	0x1070      	BCF        R0, 0
0x0151	0x0DF0      	RLF        R0, 1
0x0152	0x0DF1      	RLF        R0+1, 1
0x0153	0x1070      	BCF        R0, 0
0x0154	0x0862      	MOVF       _j, 0
0x0155	0x07F0      	ADDWF      R0, 1
0x0156	0x0863      	MOVF       _j+1, 0
0x0157	0x1803      	BTFSC      STATUS, 0
0x0158	0x3E01      	ADDLW      1
0x0159	0x07F1      	ADDWF      R0+1, 1
0x015A	0x30C0      	MOVLW      _animasyon_11
0x015B	0x07F0      	ADDWF      R0, 1
0x015C	0x300E      	MOVLW      hi_addr(_animasyon_11)
0x015D	0x1803      	BTFSC      STATUS, 0
0x015E	0x3E01      	ADDLW      1
0x015F	0x07F1      	ADDWF      R0+1, 1
0x0160	0x0870      	MOVF       R0, 0
0x0161	0x00E0      	MOVWF      ___DoICPAddr
0x0162	0x0871      	MOVF       R0+1, 0
0x0163	0x00E1      	MOVWF      ___DoICPAddr+1
0x0164	0x2003      	CALL       _____DoICP
0x0165	0x118A      	BCF        PCLATH, 3
0x0166	0x120A      	BCF        PCLATH, 4
0x0167	0x0086      	MOVWF      PORTB
;yenikodkendimin.c,846 :: 		PORTD=sutun_tablo[j];
0x0168	0x0862      	MOVF       _j, 0
0x0169	0x3E58      	ADDLW      _sutun_tablo
0x016A	0x0084      	MOVWF      FSR
0x016B	0x0800      	MOVF       INDF, 0
0x016C	0x0088      	MOVWF      PORTD
;yenikodkendimin.c,847 :: 		delay_us(500);
0x016D	0x30A6      	MOVLW      166
0x016E	0x00FD      	MOVWF      R13
L_matrix_yaz11164:
0x016F	0x0BFD      	DECFSZ     R13, 1
0x0170	0x296F      	GOTO       L_matrix_yaz11164
0x0171	0x0000      	NOP
;yenikodkendimin.c,848 :: 		PORTD=0;
0x0172	0x0188      	CLRF       PORTD
;yenikodkendimin.c,843 :: 		{    for(j=0;j<8;j++ )
0x0173	0x0AE2      	INCF       _j, 1
0x0174	0x1903      	BTFSC      STATUS, 2
0x0175	0x0AE3      	INCF       _j+1, 1
;yenikodkendimin.c,849 :: 		}
0x0176	0x293F      	GOTO       L_matrix_yaz11161
L_matrix_yaz11162:
;yenikodkendimin.c,850 :: 		}
L_end_matrix_yaz11:
0x0177	0x0008      	RETURN
; end of _matrix_yaz11
_matrix_yaz14:
;yenikodkendimin.c,872 :: 		void matrix_yaz14 (void)
;yenikodkendimin.c,873 :: 		{    for(j=0;j<8;j++ )
0x0178	0x1283      	BCF        STATUS, 5
0x0179	0x1303      	BCF        STATUS, 6
0x017A	0x01E2      	CLRF       _j
0x017B	0x01E3      	CLRF       _j+1
L_matrix_yaz14173:
0x017C	0x3000      	MOVLW      0
0x017D	0x0263      	SUBWF      _j+1, 0
0x017E	0x1D03      	BTFSS      STATUS, 2
0x017F	0x2982      	GOTO       L__matrix_yaz14278
0x0180	0x3008      	MOVLW      8
0x0181	0x0262      	SUBWF      _j, 0
L__matrix_yaz14278:
0x0182	0x1803      	BTFSC      STATUS, 0
0x0183	0x29B4      	GOTO       L_matrix_yaz14174
;yenikodkendimin.c,875 :: 		PORTB= animasyon_14[i*8+j];
0x0184	0x0868      	MOVF       _i, 0
0x0185	0x00F0      	MOVWF      R0
0x0186	0x0869      	MOVF       _i+1, 0
0x0187	0x00F1      	MOVWF      R0+1
0x0188	0x0DF0      	RLF        R0, 1
0x0189	0x0DF1      	RLF        R0+1, 1
0x018A	0x1070      	BCF        R0, 0
0x018B	0x0DF0      	RLF        R0, 1
0x018C	0x0DF1      	RLF        R0+1, 1
0x018D	0x1070      	BCF        R0, 0
0x018E	0x0DF0      	RLF        R0, 1
0x018F	0x0DF1      	RLF        R0+1, 1
0x0190	0x1070      	BCF        R0, 0
0x0191	0x0862      	MOVF       _j, 0
0x0192	0x07F0      	ADDWF      R0, 1
0x0193	0x0863      	MOVF       _j+1, 0
0x0194	0x1803      	BTFSC      STATUS, 0
0x0195	0x3E01      	ADDLW      1
0x0196	0x07F1      	ADDWF      R0+1, 1
0x0197	0x3048      	MOVLW      _animasyon_14
0x0198	0x07F0      	ADDWF      R0, 1
0x0199	0x3010      	MOVLW      hi_addr(_animasyon_14)
0x019A	0x1803      	BTFSC      STATUS, 0
0x019B	0x3E01      	ADDLW      1
0x019C	0x07F1      	ADDWF      R0+1, 1
0x019D	0x0870      	MOVF       R0, 0
0x019E	0x00E0      	MOVWF      ___DoICPAddr
0x019F	0x0871      	MOVF       R0+1, 0
0x01A0	0x00E1      	MOVWF      ___DoICPAddr+1
0x01A1	0x2003      	CALL       _____DoICP
0x01A2	0x118A      	BCF        PCLATH, 3
0x01A3	0x120A      	BCF        PCLATH, 4
0x01A4	0x0086      	MOVWF      PORTB
;yenikodkendimin.c,876 :: 		PORTD=sutun_tablo[j];
0x01A5	0x0862      	MOVF       _j, 0
0x01A6	0x3E58      	ADDLW      _sutun_tablo
0x01A7	0x0084      	MOVWF      FSR
0x01A8	0x0800      	MOVF       INDF, 0
0x01A9	0x0088      	MOVWF      PORTD
;yenikodkendimin.c,877 :: 		delay_us(500);
0x01AA	0x30A6      	MOVLW      166
0x01AB	0x00FD      	MOVWF      R13
L_matrix_yaz14176:
0x01AC	0x0BFD      	DECFSZ     R13, 1
0x01AD	0x29AC      	GOTO       L_matrix_yaz14176
0x01AE	0x0000      	NOP
;yenikodkendimin.c,878 :: 		PORTD=0;
0x01AF	0x0188      	CLRF       PORTD
;yenikodkendimin.c,873 :: 		{    for(j=0;j<8;j++ )
0x01B0	0x0AE2      	INCF       _j, 1
0x01B1	0x1903      	BTFSC      STATUS, 2
0x01B2	0x0AE3      	INCF       _j+1, 1
;yenikodkendimin.c,879 :: 		}
0x01B3	0x297C      	GOTO       L_matrix_yaz14173
L_matrix_yaz14174:
;yenikodkendimin.c,880 :: 		}
L_end_matrix_yaz14:
0x01B4	0x0008      	RETURN
; end of _matrix_yaz14
_matrix_yaz13:
;yenikodkendimin.c,862 :: 		void matrix_yaz13 (void)
;yenikodkendimin.c,863 :: 		{    for(j=0;j<8;j++ )
0x01B5	0x1283      	BCF        STATUS, 5
0x01B6	0x1303      	BCF        STATUS, 6
0x01B7	0x01E2      	CLRF       _j
0x01B8	0x01E3      	CLRF       _j+1
L_matrix_yaz13169:
0x01B9	0x3000      	MOVLW      0
0x01BA	0x0263      	SUBWF      _j+1, 0
0x01BB	0x1D03      	BTFSS      STATUS, 2
0x01BC	0x29BF      	GOTO       L__matrix_yaz13276
0x01BD	0x3008      	MOVLW      8
0x01BE	0x0262      	SUBWF      _j, 0
L__matrix_yaz13276:
0x01BF	0x1803      	BTFSC      STATUS, 0
0x01C0	0x29F1      	GOTO       L_matrix_yaz13170
;yenikodkendimin.c,865 :: 		PORTB= animasyon_13[i*8+j];
0x01C1	0x0868      	MOVF       _i, 0
0x01C2	0x00F0      	MOVWF      R0
0x01C3	0x0869      	MOVF       _i+1, 0
0x01C4	0x00F1      	MOVWF      R0+1
0x01C5	0x0DF0      	RLF        R0, 1
0x01C6	0x0DF1      	RLF        R0+1, 1
0x01C7	0x1070      	BCF        R0, 0
0x01C8	0x0DF0      	RLF        R0, 1
0x01C9	0x0DF1      	RLF        R0+1, 1
0x01CA	0x1070      	BCF        R0, 0
0x01CB	0x0DF0      	RLF        R0, 1
0x01CC	0x0DF1      	RLF        R0+1, 1
0x01CD	0x1070      	BCF        R0, 0
0x01CE	0x0862      	MOVF       _j, 0
0x01CF	0x07F0      	ADDWF      R0, 1
0x01D0	0x0863      	MOVF       _j+1, 0
0x01D1	0x1803      	BTFSC      STATUS, 0
0x01D2	0x3E01      	ADDLW      1
0x01D3	0x07F1      	ADDWF      R0+1, 1
0x01D4	0x30F0      	MOVLW      _animasyon_13
0x01D5	0x07F0      	ADDWF      R0, 1
